* Source:
*
*   http://www.ais-netherlands.nl/
*
*   AIP Part 2 EN ROUTE (ENR)
*   ENR 2 AIR TRAFFIC SERVICES AIRSPACE
*    ENR 2.2  OTHER REGULATED AIRSPACE
*
* Last check:
*
*   René van den Broek (4 June 2012)
*
* Map list:
*
*   MAP WEEK           NO
*   MAP WEEKEND        YES
*   MAP WEEKEND_LFAG1  YES
*   MAP WEEKEND_LFAG2  YES
*   MAP WEEKEND_LFAG5  YES
*   
*
* Remarks:
*
*   - See AIP for exeptions
*   - MON-FRI 0800-1600 (0700-1500), EXC HOL: lower limit 1200 ft AMSL.
*   - Malden area (located within part 1):
*   - During weekends from FRI 1600 (1500) until MON 0800 (0700) and during legal holidays,
*   - an area around Malden is exempted from the TMZ D 
*   - to facilitate non-motorised aircraft without a mode S SSR transponder. See AIP

AC TMZ
AN TMZ D Part 1 1
AH FL 195
AL 2500 ft AMSL
DP 51.539678 N 6.184369 E
DP 51.537025 N 6.186992 E
DP 51.534778 N 6.195186 E
DP 51.516971 N 6.215529 E
DP 51.509171 N 6.220356 E
DP 51.492561 N 6.219834 E
DP 51.489311 N 6.221191 E
DP 51.476650 N 6.230510 E
DP 51.469300 N 6.231410 E
DP 51.466214 N 6.227009 E
DP 51.464252 N 6.225902 E
DP 51.450680 N 6.227590 E
DP 51.450440 N 6.221489 E
DP 51.439419 N 6.222859 E
DP 51.409562 N 6.214349 E
DP 51.402221 N 6.215279 E
DP 51.406132 N 6.220899 E
DP 51.402920 N 6.233500 E
DP 51.399021 N 6.227889 E
DP 51.391450 N 6.222731 E
DP 51.369652 N 6.231520 E
DP 51.365982 N 6.231969 E
DP 51.342560 N 6.198399 E
DP 51.338902 N 6.198860 E
DP 51.337780 N 6.174569 E
DP 51.334122 N 6.175049 E
DP 51.331353 N 6.171143 E
DP 51.328247 N 6.169689 E
DP 51.326501 N 6.169910 E
DP 51.325389 N 6.168351 E
DP 51.319030 N 6.164764 E
DP 51.315219 N 6.165249 E
DP 51.311231 N 6.159658 E
DP 51.303571 N 6.154540 E
DP 51.295712 N 6.144108 E
DP 51.292111 N 6.135518 E
DP 51.286240 N 6.128143 E
DP 51.278151 N 6.124537 E
DP 51.269901 N 6.117841 E
DP 51.264916 N 6.109148 E
DP 51.254505 N 6.097819 E
DP 51.249279 N 6.088775 E
* END Dutch-German border
DP 51:14:45.88 N 006:04:54.01 E
DP 51:14:55.32 N 005:57:08.32 E
DP 51:11:00.26 N 005:58:25.18 E
DP 51:11:00.01 N 005:46:04.08 E
* START Dutch-Belgian border
DP 51.187576 N 5.763082 E
DP 51.190049 N 5.749198 E
DP 51.181992 N 5.722673 E
DP 51.182713 N 5.717189 E
DP 51.181347 N 5.709559 E
DP 51.186444 N 5.655366 E
DP 51.199868 N 5.651566 E
DP 51.209073 N 5.615064 E
DP 51.216945 N 5.576879 E
DP 51.228845 N 5.560273 E
DP 51.266537 N 5.551478 E
DP 51.293034 N 5.512876 E
DP 51.297741 N 5.496086 E
DP 51.297383 N 5.489470 E
DP 51.287975 N 5.480690 E
DP 51.283845 N 5.468880 E
DP 51.282131 N 5.456862 E
DP 51.278817 N 5.447807 E
DP 51.273892 N 5.441601 E
DP 51.271289 N 5.432981 E
DP 51.266261 N 5.428040 E
DP 51.261129 N 5.420667 E
DP 51.272907 N 5.357642 E
DP 51.263820 N 5.334092 E
DP 51.264584 N 5.279383 E
DP 51.266915 N 5.264883 E
DP 51.261853 N 5.240515 E
DP 51.267139 N 5.230206 E
DP 51.273133 N 5.228401 E
DP 51.287895 N 5.237620 E
DP 51.305253 N 5.245743 E
DP 51.313095 N 5.233023 E
DP 51.323524 N 5.209954 E
DP 51.321446 N 5.198301 E
DP 51.320621 N 5.181335 E
DP 51.318604 N 5.177508 E
DP 51.315534 N 5.136709 E
DP 51.360130 N 5.122406 E
DP 51.395135 N 5.075816 E
DP 51.404732 N 5.076618 E
DP 51.428529 N 5.097508 E
DP 51.448932 N 5.094810 E
DP 51.466930 N 5.082108 E
DP 51.471527 N 5.051019 E
DP 51.485389 N 5.037237 E
DP 51.475707 N 5.022393 E
DP 51.470734 N 5.017857 E
DP 51.464195 N 5.014924 E
DP 51.459491 N 5.016713 E
DP 51.455135 N 5.016975 E
DP 51.450470 N 5.013114 E
DP 51.444809 N 5.010867 E
DP 51.439102 N 5.006559 E
DP 51.433404 N 4.994432 E
DP 51.420039 N 4.970952 E
DP 51.401902 N 4.945034 E
DP 51.397498 N 4.936068 E
DP 51.398155 N 4.927385 E
DP 51.399094 N 4.926304 E
DP 51.398624 N 4.925730 E
DP 51.415627 N 4.884724 E
DP 51.409336 N 4.832930 E
DP 51.409459 N 4.797492 E
DP 51.411255 N 4.791245 E
DP 51.415444 N 4.782612 E
DP 51.420999 N 4.778019 E
DP 51.428893 N 4.773285 E
DP 51.431950 N 4.786021 E
DP 51.425548 N 4.810695 E
DP 51.423898 N 4.829008 E
DP 51.422391 N 4.834950 E
DP 51.439626 N 4.829224 E
DP 51.458123 N 4.839923 E
DP 51.479828 N 4.838630 E
DP 51.497129 N 4.804929 E
DP 51.503822 N 4.779336 E
DP 51.497525 N 4.752144 E
DP 51.486592 N 4.736929 E
DP 51.481530 N 4.732660 E
DP 51.474449 N 4.728313 E
DP 51.470191 N 4.723609 E
DP 51.467452 N 4.719350 E
DP 51.465815 N 4.712072 E
DP 51.455844 N 4.707462 E
DP 51.444453 N 4.678765 E
DP 51.437969 N 4.677420 E
DP 51.430694 N 4.678979 E
DP 51.425388 N 4.679114 E
DP 51.427266 N 4.662838 E
DP 51.424729 N 4.661339 E
DP 51.425445 N 4.654843 E
DP 51.423615 N 4.647445 E
DP 51.423977 N 4.640649 E
DP 51.426769 N 4.632567 E
DP 51.427651 N 4.614250 E
DP 51.429805 N 4.596759 E
DP 51.431396 N 4.590852 E
DP 51.423633 N 4.537151 E
DP 51.447060 N 4.530361 E
DP 51.452015 N 4.533472 E
DP 51.468090 N 4.549488 E
DP 51.472149 N 4.551988 E
DP 51.484771 N 4.537780 E
* END Dutch-Belgian border
DP 51:28:47.06 N 004:30:40.45 E
DP 51:53:11.00 N 004:49:40.72 E
