* Source:
*
*   http://www.ais-netherlands.nl/
*
*   AIP Part 2 EN ROUTE (ENR)
*   ENR 2 AIR TRAFFIC SERVICES AIRSPACE
*    ENR 2.1 FIR, CTA, TMA
*
* Last check:
*
*   René van den Broek (4 June 2012)
*   Bart Vandewoestyne (17 March 2012)
*
* Map list:
*
*   MAP WEEK           YES
*   MAP WEEKEND        YES
*   MAP WEEKEND_LFAG1  YES
*   MAP WEEKEND_LFAG2  YES
*   MAP WEEKEND_LFAG5  YES
*   
 
AC B/D
AN Maastricht TMA 1 Part 1
AH FL 195
AL 1500 ft AMSL
DP 50.921799 N 6.082940 E
DP 50.914299 N 6.083399 E
* END Dutch-German border
DP 50:54:41.50 N 006:05:06.12 E
DP 50:54:45.26 N 005:58:40.31 E
DP 50:51:24.51 N 005:55:13.17 E
V D=+
* Radius 6.5 NM
V X=50:54:57.00 N 005:46:37.00 E
DB 50:51:24.51 N 005:55:13.17 E, 50:48:29.24 N 005:45:37.93 E
DP 50:48:29.24 N 005:45:37.93 E
DP 50:46:36.93 N 005:43:42.97 E
DP 50:47:25.59 N 005:41:44.54 E
* START Dutch-Belgian border
DP 50.805370 N 5.701067 E
DP 50.808716 N 5.691911 E
DP 50.819569 N 5.672457 E
DP 50.821987 N 5.660498 E
DP 50.829597 N 5.652535 E
DP 50.836918 N 5.649747 E
DP 50.852028 N 5.647505 E
DP 50.860058 N 5.647942 E
DP 50.872506 N 5.651988 E
DP 50.880315 N 5.670166 E
DP 50.880397 N 5.681984 E
DP 50.882092 N 5.687693 E
DP 50.886712 N 5.689669 E
DP 50.891430 N 5.693685 E
DP 50.906112 N 5.703489 E
DP 50.907888 N 5.707163 E
DP 50.909057 N 5.723505 E
DP 50.915359 N 5.728405 E
DP 50.924457 N 5.732225 E
DP 50.936090 N 5.741398 E
DP 50.941799 N 5.747468 E
DP 50.953042 N 5.757295 E
DP 50.956424 N 5.757165 E
DP 50.959385 N 5.751912 E
DP 50.958298 N 5.744450 E
DP 50.956153 N 5.737686 E
DP 50.956417 N 5.730969 E
DP 50.959966 N 5.724986 E
DP 50.964000 N 5.725789 E
DP 50.992352 N 5.763066 E
DP 51.011151 N 5.770719 E
DP 51.011333 N 5.767342 E
DP 51.013920 N 5.767807 E
DP 51.020358 N 5.770569 E
DP 51.025163 N 5.774485 E
DP 51.029796 N 5.769853 E
DP 51.032707 N 5.763567 E
DP 51.037520 N 5.764051 E
DP 51.044964 N 5.768664 E
DP 51.057023 N 5.777958 E
DP 51.061406 N 5.779298 E
DP 51.065093 N 5.782749 E
DP 51.062064 N 5.796287 E
DP 51.063920 N 5.801907 E
DP 51.072833 N 5.799758 E
DP 51.080787 N 5.806080 E
DP 51.089145 N 5.800704 E
DP 51.093589 N 5.803188 E
DP 51.095894 N 5.811281 E
DP 51.094647 N 5.822857 E
DP 51.100445 N 5.834656 E
DP 51.101655 N 5.834362 E
DP 51.104169 N 5.836370 E
DP 51.109172 N 5.833051 E
DP 51.111453 N 5.826328 E
DP 51.112121 N 5.819299 E
DP 51.114890 N 5.815732 E
DP 51.120807 N 5.817066 E
DP 51.129276 N 5.824967 E
DP 51.131722 N 5.829744 E
DP 51.132854 N 5.838120 E
DP 51.134953 N 5.843645 E
DP 51.145962 N 5.858760 E
DP 51.154037 N 5.843267 E
DP 51.160202 N 5.839007 E
* END Dutch-Belgian border
DP 51:09:40.57 N 005:50:00.20 E
