* Source:
*
*   http://www.ais-netherlands.nl/
*
*   AIP Part 2 EN ROUTE (ENR)
*   ENR 2 AIR TRAFFIC SERVICES AIRSPACE
*    ENR 2.1 FIR, CTA, TMA
*
* Last check:
*
*   René van den Broek (4 June 2012)
*
* Map list:
*
*   MAP WEEK           YES
*   MAP WEEKEND        YES
*   MAP WEEKEND_LFAG1  YES
*   MAP WEEKEND_LFAG2  YES
*   MAP WEEKEND_LFAG5  YES
*   
*
* Remarks:
*
*   - See AIP for exeptions
*
 
AC B
AN Nieuw Milligen TMA E
DP 51.898712 N 6.730710 E
DP 51.905700 N 6.711950 E
DP 51.909436 N 6.711485 E
DP 51.909310 N 6.706991 E
DP 51.910903 N 6.705407 E
DP 51.916752 N 6.704819 E
DP 51.916526 N 6.696643 E
DP 51.917442 N 6.692710 E
DP 51.920161 N 6.692441 E
DP 51.916082 N 6.680810 E
DP 51.915920 N 6.674809 E
DP 51.912011 N 6.669191 E
DP 51.907959 N 6.657627 E
DP 51.907612 N 6.645570 E
DP 51.903710 N 6.639950 E
DP 51.903549 N 6.633949 E
DP 51.899159 N 6.610339 E
DP 51.894940 N 6.592728 E
DP 51.891041 N 6.587110 E
DP 51.894772 N 6.586730 E
DP 51.890881 N 6.581109 E
DP 51.886822 N 6.569499 E
DP 51.883834 N 6.569812 E
DP 51.883171 N 6.568303 E
DP 51.882706 N 6.553331 E
DP 51.872062 N 6.531768 E
DP 51.868935 N 6.522276 E
DP 51.863857 N 6.513052 E
DP 51.858982 N 6.501791 E
DP 51.855664 N 6.488071 E
DP 51.854622 N 6.480340 E
DP 51.859112 N 6.470077 E
DP 51.861690 N 6.469831 E
DP 51.865268 N 6.463460 E
DP 51.869011 N 6.463089 E
DP 51.868851 N 6.457090 E
DP 51.864951 N 6.451458 E
DP 51.864792 N 6.445469 E
DP 51.861043 N 6.445829 E
DP 51.860881 N 6.439828 E
DP 51.868370 N 6.439099 E
DP 51.868211 N 6.433109 E
DP 51.871953 N 6.432749 E
DP 51.871791 N 6.426739 E
DP 51.875358 N 6.420360 E
DP 51.875180 N 6.414350 E
DP 51.871994 N 6.414694 E
DP 51.875000 N 6.408340 E
DP 51.874802 N 6.402300 E
DP 51.871365 N 6.397315 E
DP 51.859997 N 6.399086 E
DP 51.853672 N 6.410475 E
DP 51.845009 N 6.411120 E
DP 51.841431 N 6.417490 E
DP 51.837670 N 6.417830 E
DP 51.838760 N 6.415888 E
DP 51.835938 N 6.410539 E
DP 51.825634 N 6.417467 E
DP 51.828690 N 6.408645 E
DP 51.835651 N 6.401545 E
DP 51.835694 N 6.399747 E
DP 51.837139 N 6.399620 E
DP 51.840549 N 6.387059 E
DP 51.836608 N 6.381259 E
DP 51.836430 N 6.375101 E
DP 51.839279 N 6.369891 E
DP 51.842201 N 6.369751 E
DP 51.847053 N 6.365840 E
DP 51.851074 N 6.359915 E
DP 51.854497 N 6.352918 E
DP 51.854390 N 6.340531 E
DP 51.850989 N 6.310535 E
DP 51.857560 N 6.306897 E
DP 51.865079 N 6.305056 E
DP 51.870690 N 6.304988 E
DP 51.873653 N 6.297815 E
DP 51.875499 N 6.289081 E
DP 51.876580 N 6.288981 E
DP 51.876094 N 6.278634 E
DP 51.874077 N 6.270354 E
DP 51.872322 N 6.270509 E
DP 51.871919 N 6.260868 E
DP 51.869416 N 6.248230 E
DP 51.867488 N 6.218545 E
DP 51.868762 N 6.213109 E
DP 51.879185 N 6.201312 E
DP 51.884228 N 6.201802 E
DP 51.886795 N 6.192603 E
DP 51.890006 N 6.192998 E
DP 51.895355 N 6.185132 E
DP 51.897304 N 6.180622 E
DP 51.898060 N 6.180540 E
DP 51.897960 N 6.179100 E
DP 51.902938 N 6.169019 E
DP 51.905383 N 6.158890 E
DP 51.904526 N 6.150050 E
DP 51.899209 N 6.129765 E
DP 51.898858 N 6.118114 E
DP 51.896485 N 6.112435 E
DP 51.892552 N 6.106798 E
DP 51.888989 N 6.107149 E
DP 51.890140 N 6.119359 E
DP 51.887150 N 6.119400 E
DP 51.887378 N 6.125699 E
DP 51.884682 N 6.131999 E
DP 51.884930 N 6.138289 E
DP 51.879059 N 6.138301 E
DP 51.876370 N 6.144600 E
DP 51.870522 N 6.144589 E
DP 51.867862 N 6.151745 E
DP 51.865104 N 6.153895 E
DP 51.858609 N 6.166995 E
DP 51.845032 N 6.168982 E
DP 51.844726 N 6.153457 E
DP 51.847306 N 6.144639 E
DP 51.846962 N 6.110060 E
DP 51.850978 N 6.098580 E
DP 51.855513 N 6.090943 E
DP 51.864904 N 6.068249 E
DP 51.857052 N 6.064963 E
DP 51.857303 N 6.060329 E
DP 51.851593 N 6.060990 E
DP 51.846504 N 6.053784 E
DP 51.843632 N 6.048040 E
DP 51.842898 N 6.032977 E
DP 51.839840 N 6.032690 E
DP 51.839828 N 6.027480 E
DP 51.836059 N 6.027649 E
DP 51.836041 N 6.022429 E
DP 51.832259 N 6.017370 E
DP 51.832218 N 6.009541 E
DP 51.828506 N 6.001206 E
DP 51.831856 N 5.972118 E
* END Dutch-German border
DP 51:50:02.07 N 005:57:31.88 E
DP 51:56:22.00 N 005:47:00.00 E
DP 52:00:04.00 N 005:31:16.00 E
DP 52:25:34.00 N 006:20:00.00 E
