* Source:
*
*   http://www.ais-netherlands.nl/
*
*   AIP Part 2 EN ROUTE (ENR)
*   ENR 2 AIR TRAFFIC SERVICES AIRSPACE
*    ENR 2.1 FIR, CTA, TMA
*
* Last check:
*
*   René van den Broek (4 June 2012)
*
* Map list:
*
*   MAP WEEK           YES
*   MAP WEEKEND        YES
*   MAP WEEKEND_LFAG1  YES
*   MAP WEEKEND_LFAG2  YES
*   MAP WEEKEND_LFAG5  YES
*   
* TODO:
*
*   * check if AC-record should be G

AC G
AN Amsterdam FIR
AH UNL
AL GND/SEA
DP 55:00:00.00 N 005:00:00.00 E
DP 52.600613 N 6.726397 E
DP 52.590610 N 6.724298 E
DP 52.573243 N 6.749670 E
DP 52.566399 N 6.762180 E
DP 52.566670 N 6.768140 E
DP 52.565166 N 6.768261 E
DP 52.564236 N 6.767085 E
DP 52.567082 N 6.741975 E
DP 52.566802 N 6.730158 E
DP 52.560607 N 6.728889 E
DP 52.555279 N 6.724408 E
DP 52.552216 N 6.718133 E
DP 52.556065 N 6.683791 E
DP 52.528077 N 6.710430 E
DP 52.519166 N 6.711535 E
DP 52.501377 N 6.707911 E
DP 52.493854 N 6.709518 E
DP 52.484414 N 6.713627 E
DP 52.479459 N 6.727177 E
DP 52.479541 N 6.728900 E
DP 52.472152 N 6.744120 E
DP 52.464932 N 6.764862 E
DP 52.460891 N 6.811120 E
DP 52.462632 N 6.854239 E
DP 52.460086 N 6.854501 E
DP 52.459886 N 6.859494 E
DP 52.454010 N 6.862496 E
DP 52.455719 N 6.867369 E
DP 52.449089 N 6.886689 E
DP 52.446450 N 6.911931 E
DP 52.439831 N 6.931349 E
DP 52.436969 N 6.950539 E
DP 52.440711 N 6.950291 E
DP 52.445080 N 6.962840 E
DP 52.453281 N 6.975459 E
DP 52.457032 N 6.975290 E
DP 52.464909 N 6.981449 E
DP 52.469009 N 6.987789 E
DP 52.472772 N 6.987609 E
DP 52.473180 N 7.000110 E
DP 52.469478 N 7.000379 E
DP 52.469501 N 7.006280 E
DP 52.462089 N 7.006838 E
DP 52.432529 N 7.020860 E
DP 52.425281 N 7.033320 E
DP 52.411784 N 7.039273 E
DP 52.406873 N 7.043229 E
DP 52.406930 N 7.046609 E
DP 52.403331 N 7.052849 E
DP 52.403377 N 7.055311 E
DP 52.400744 N 7.064327 E
DP 52.382725 N 7.079116 E
DP 52.365830 N 7.082241 E
DP 52.357224 N 7.080454 E
DP 52.351677 N 7.075955 E
DP 52.341541 N 7.064737 E
DP 52.335105 N 7.061408 E
DP 52.332753 N 7.057909 E
DP 52.325129 N 7.052318 E
DP 52.321401 N 7.052569 E
DP 52.313720 N 7.046899 E
DP 52.309989 N 7.047140 E
DP 52.306019 N 7.041210 E
DP 52.294320 N 7.029719 E
DP 52.290600 N 7.030010 E
DP 52.283371 N 7.036681 E
DP 52.283143 N 7.030601 E
DP 52.275699 N 7.031230 E
DP 52.275921 N 7.037281 E
DP 52.257519 N 7.044870 E
DP 52.243484 N 7.071064 E
DP 52.239254 N 7.069309 E
DP 52.235760 N 7.064890 E
DP 52.231158 N 7.041260 E
DP 52.226972 N 7.029609 E
DP 52.226769 N 7.023599 E
DP 52.230511 N 7.023250 E
DP 52.229645 N 6.999406 E
DP 52.225372 N 6.988434 E
DP 52.224599 N 6.987586 E
DP 52.221741 N 6.987869 E
DP 52.217789 N 6.982210 E
DP 52.214051 N 6.982570 E
DP 52.201810 N 6.974135 E
DP 52.190453 N 6.968888 E
DP 52.183110 N 6.955389 E
DP 52.182702 N 6.943339 E
DP 52.178750 N 6.937689 E
DP 52.178025 N 6.916361 E
DP 52.176208 N 6.913763 E
DP 52.170472 N 6.914340 E
DP 52.170262 N 6.908309 E
DP 52.162445 N 6.897014 E
DP 52.160202 N 6.890826 E
DP 52.156804 N 6.886593 E
DP 52.150067 N 6.887576 E
DP 52.140647 N 6.885290 E
DP 52.138466 N 6.882789 E
DP 52.131932 N 6.881948 E
DP 52.131729 N 6.875920 E
DP 52.128002 N 6.876289 E
DP 52.123681 N 6.858610 E
DP 52.119752 N 6.852960 E
DP 52.118979 N 6.828879 E
DP 52.120766 N 6.768452 E
DP 52.109601 N 6.769450 E
DP 52.105690 N 6.763809 E
DP 52.098228 N 6.764589 E
DP 52.097852 N 6.752551 E
DP 52.094132 N 6.752940 E
DP 52.090590 N 6.759329 E
DP 52.086862 N 6.759718 E
DP 52.075120 N 6.742819 E
DP 52.073791 N 6.700689 E
DP 52.070080 N 6.701090 E
DP 52.070270 N 6.707109 E
DP 52.066361 N 6.701480 E
DP 52.058730 N 6.696240 E
DP 52.040119 N 6.698179 E
DP 52.040839 N 6.722229 E
DP 52.030738 N 6.759449 E
DP 52.023632 N 6.772229 E
DP 52.019901 N 6.772609 E
DP 52.020081 N 6.778619 E
DP 51.998730 N 6.816959 E
DP 51.994992 N 6.817330 E
DP 51.995530 N 6.835361 E
DP 51.965598 N 6.838381 E
DP 51.965495 N 6.834836 E
DP 51.962387 N 6.826217 E
DP 51.960980 N 6.808720 E
DP 51.945838 N 6.804230 E
DP 51.934609 N 6.805360 E
DP 51.934440 N 6.799350 E
DP 51.930511 N 6.793730 E
DP 51.930531 N 6.794416 E
DP 51.921570 N 6.786747 E
DP 51.915040 N 6.777220 E
DP 51.914700 N 6.765220 E
DP 51.910949 N 6.765589 E
DP 51.910083 N 6.759661 E
DP 51.907040 N 6.759969 E
DP 51.906780 N 6.750825 E
DP 51.904415 N 6.746390 E
DP 51.899052 N 6.742709 E
DP 51.894970 N 6.731099 E
DP 51.898712 N 6.730710 E
DP 51.905700 N 6.711950 E
DP 51.909436 N 6.711485 E
DP 51.909310 N 6.706991 E
DP 51.910903 N 6.705407 E
DP 51.916752 N 6.704819 E
DP 51.916526 N 6.696643 E
DP 51.917442 N 6.692710 E
DP 51.920161 N 6.692441 E
DP 51.916082 N 6.680810 E
DP 51.915920 N 6.674809 E
DP 51.912011 N 6.669191 E
DP 51.907959 N 6.657627 E
DP 51.907612 N 6.645570 E
DP 51.903710 N 6.639950 E
DP 51.903549 N 6.633949 E
DP 51.899159 N 6.610339 E
DP 51.894940 N 6.592728 E
DP 51.891041 N 6.587110 E
DP 51.894772 N 6.586730 E
DP 51.890881 N 6.581109 E
DP 51.886822 N 6.569499 E
DP 51.883834 N 6.569812 E
DP 51.883171 N 6.568303 E
DP 51.882706 N 6.553331 E
DP 51.872062 N 6.531768 E
DP 51.868935 N 6.522276 E
DP 51.863857 N 6.513052 E
DP 51.858982 N 6.501791 E
DP 51.855664 N 6.488071 E
DP 51.854622 N 6.480340 E
DP 51.859112 N 6.470077 E
DP 51.861690 N 6.469831 E
DP 51.865268 N 6.463460 E
DP 51.869011 N 6.463089 E
DP 51.868851 N 6.457090 E
DP 51.864951 N 6.451458 E
DP 51.864792 N 6.445469 E
DP 51.861043 N 6.445829 E
DP 51.860881 N 6.439828 E
DP 51.868370 N 6.439099 E
DP 51.868211 N 6.433109 E
DP 51.871953 N 6.432749 E
DP 51.871791 N 6.426739 E
DP 51.875358 N 6.420360 E
DP 51.875180 N 6.414350 E
DP 51.871994 N 6.414694 E
DP 51.875000 N 6.408340 E
DP 51.874802 N 6.402300 E
DP 51.871365 N 6.397315 E
DP 51.859997 N 6.399086 E
DP 51.853672 N 6.410475 E
DP 51.845009 N 6.411120 E
DP 51.841431 N 6.417490 E
DP 51.837670 N 6.417830 E
DP 51.838760 N 6.415888 E
DP 51.835938 N 6.410539 E
DP 51.825634 N 6.417467 E
DP 51.828690 N 6.408645 E
DP 51.835651 N 6.401545 E
DP 51.835694 N 6.399747 E
DP 51.837139 N 6.399620 E
DP 51.840549 N 6.387059 E
DP 51.836608 N 6.381259 E
DP 51.836430 N 6.375101 E
DP 51.839279 N 6.369891 E
DP 51.842201 N 6.369751 E
DP 51.847053 N 6.365840 E
DP 51.851074 N 6.359915 E
DP 51.854497 N 6.352918 E
DP 51.854390 N 6.340531 E
DP 51.850989 N 6.310535 E
DP 51.857560 N 6.306897 E
DP 51.865079 N 6.305056 E
DP 51.870690 N 6.304988 E
DP 51.873653 N 6.297815 E
DP 51.875499 N 6.289081 E
DP 51.876580 N 6.288981 E
DP 51.876094 N 6.278634 E
DP 51.874077 N 6.270354 E
DP 51.872322 N 6.270509 E
DP 51.871919 N 6.260868 E
DP 51.869416 N 6.248230 E
DP 51.867488 N 6.218545 E
DP 51.868762 N 6.213109 E
DP 51.879185 N 6.201312 E
DP 51.884228 N 6.201802 E
DP 51.886795 N 6.192603 E
DP 51.890006 N 6.192998 E
DP 51.895355 N 6.185132 E
DP 51.897304 N 6.180622 E
DP 51.898060 N 6.180540 E
DP 51.897960 N 6.179100 E
DP 51.902938 N 6.169019 E
DP 51.905383 N 6.158890 E
DP 51.904526 N 6.150050 E
DP 51.899209 N 6.129765 E
DP 51.898858 N 6.118114 E
DP 51.896485 N 6.112435 E
DP 51.892552 N 6.106798 E
DP 51.888989 N 6.107149 E
DP 51.890140 N 6.119359 E
DP 51.887150 N 6.119400 E
DP 51.887378 N 6.125699 E
DP 51.884682 N 6.131999 E
DP 51.884930 N 6.138289 E
DP 51.879059 N 6.138301 E
DP 51.876370 N 6.144600 E
DP 51.870522 N 6.144589 E
DP 51.867862 N 6.151745 E
DP 51.865104 N 6.153895 E
DP 51.858609 N 6.166995 E
DP 51.845032 N 6.168982 E
DP 51.844726 N 6.153457 E
DP 51.847306 N 6.144639 E
DP 51.846962 N 6.110060 E
DP 51.850978 N 6.098580 E
DP 51.855513 N 6.090943 E
DP 51.864904 N 6.068249 E
DP 51.857052 N 6.064963 E
DP 51.857303 N 6.060329 E
DP 51.851593 N 6.060990 E
DP 51.846504 N 6.053784 E
DP 51.843632 N 6.048040 E
DP 51.842898 N 6.032977 E
DP 51.839840 N 6.032690 E
DP 51.839828 N 6.027480 E
DP 51.836059 N 6.027649 E
DP 51.836041 N 6.022429 E
DP 51.832259 N 6.017370 E
DP 51.832218 N 6.009541 E
DP 51.828506 N 6.001206 E
DP 51.831856 N 5.972118 E
DP 51.824410 N 5.964649 E
DP 51.816960 N 5.975789 E
DP 51.816880 N 5.965080 E
DP 51.813122 N 5.965301 E
DP 51.809400 N 5.970880 E
DP 51.809441 N 5.976209 E
DP 51.805710 N 5.981740 E
DP 51.801940 N 5.981947 E
DP 51.798221 N 5.987461 E
DP 51.798241 N 5.992751 E
DP 51.796299 N 5.990141 E
DP 51.795055 N 5.992381 E
DP 51.781998 N 6.000709 E
DP 51.779420 N 5.993740 E
DP 51.771890 N 5.994120 E
DP 51.771912 N 5.999369 E
DP 51.768138 N 5.999549 E
DP 51.768170 N 6.004778 E
DP 51.764371 N 5.999741 E
DP 51.760572 N 5.989439 E
DP 51.756802 N 5.989640 E
DP 51.760540 N 5.984170 E
DP 51.752959 N 5.974000 E
DP 51.752930 N 5.968699 E
DP 51.749171 N 5.968899 E
DP 51.741611 N 5.964008 E
DP 51.741641 N 5.969319 E
DP 51.737869 N 5.969531 E
DP 51.737999 N 6.001037 E
DP 51.735802 N 6.012864 E
DP 51.727481 N 6.036542 E
DP 51.722232 N 6.037757 E
DP 51.716773 N 6.050581 E
DP 51.715561 N 6.041608 E
DP 51.710911 N 6.034425 E
DP 51.708131 N 6.034668 E
DP 51.708119 N 6.033814 E
DP 51.702907 N 6.032872 E
DP 51.689198 N 6.034338 E
DP 51.682812 N 6.035423 E
DP 51.677734 N 6.039015 E
DP 51.672611 N 6.051452 E
DP 51.660577 N 6.101807 E
DP 51.660458 N 6.118769 E
DP 51.653632 N 6.121139 E
DP 51.649368 N 6.113987 E
DP 51.629925 N 6.108914 E
DP 51.622650 N 6.105618 E
DP 51.622773 N 6.098206 E
DP 51.620288 N 6.095029 E
DP 51.616649 N 6.095439 E
DP 51.605221 N 6.090958 E
DP 51.592529 N 6.116271 E
DP 51.592930 N 6.122408 E
DP 51.582359 N 6.130080 E
DP 51.569240 N 6.156869 E
DP 51.540902 N 6.179259 E
DP 51.539678 N 6.184369 E
DP 51.537025 N 6.186992 E
DP 51.534778 N 6.195186 E
DP 51.516971 N 6.215529 E
DP 51.509171 N 6.220356 E
DP 51.492561 N 6.219834 E
DP 51.489311 N 6.221191 E
DP 51.476650 N 6.230510 E
DP 51.469300 N 6.231410 E
DP 51.466214 N 6.227009 E
DP 51.464252 N 6.225902 E
DP 51.450680 N 6.227590 E
DP 51.450440 N 6.221489 E
DP 51.439419 N 6.222859 E
DP 51.409562 N 6.214349 E
DP 51.402221 N 6.215279 E
DP 51.406132 N 6.220899 E
DP 51.402920 N 6.233500 E
DP 51.399021 N 6.227889 E
DP 51.391450 N 6.222731 E
DP 51.369652 N 6.231520 E
DP 51.365982 N 6.231969 E
DP 51.342560 N 6.198399 E
DP 51.338902 N 6.198860 E
DP 51.337780 N 6.174569 E
DP 51.334122 N 6.175049 E
DP 51.331353 N 6.171143 E
DP 51.328247 N 6.169689 E
DP 51.326501 N 6.169910 E
DP 51.325389 N 6.168351 E
DP 51.319030 N 6.164764 E
DP 51.315219 N 6.165249 E
DP 51.311231 N 6.159658 E
DP 51.303571 N 6.154540 E
DP 51.295712 N 6.144108 E
DP 51.292111 N 6.135518 E
DP 51.286240 N 6.128143 E
DP 51.278151 N 6.124537 E
DP 51.269901 N 6.117841 E
DP 51.264916 N 6.109148 E
DP 51.254505 N 6.097819 E
DP 51.249279 N 6.088775 E
DP 51.244712 N 6.078186 E
DP 51.229031 N 6.091209 E
DP 51.225369 N 6.091690 E
DP 51.224072 N 6.073630 E
DP 51.187469 N 6.078309 E
DP 51.184242 N 6.084759 E
DP 51.180568 N 6.085169 E
DP 51.177341 N 6.091610 E
DP 51.175294 N 6.091834 E
DP 51.173710 N 6.098671 E
DP 51.175821 N 6.122089 E
DP 51.178467 N 6.121816 E
DP 51.187401 N 6.142260 E
DP 51.190441 N 6.145573 E
DP 51.197659 N 6.168301 E
DP 51.198090 N 6.174320 E
DP 51.191663 N 6.193139 E
DP 51.191551 N 6.187309 E
DP 51.190345 N 6.183769 E
DP 51.189949 N 6.184428 E
DP 51.183665 N 6.173801 E
DP 51.177956 N 6.151130 E
DP 51.173717 N 6.144780 E
DP 51.167167 N 6.166972 E
DP 51.161904 N 6.178521 E
DP 51.154960 N 6.171676 E
DP 51.152931 N 6.171799 E
DP 51.150401 N 6.130210 E
DP 51.146679 N 6.130419 E
DP 51.142559 N 6.124710 E
DP 51.141330 N 6.106960 E
DP 51.137656 N 6.107197 E
DP 51.137212 N 6.101281 E
DP 51.133091 N 6.095599 E
DP 51.129390 N 6.095829 E
DP 51.129059 N 6.091177 E
DP 51.128250 N 6.089972 E
DP 51.125272 N 6.090149 E
DP 51.124859 N 6.084249 E
DP 51.121151 N 6.084479 E
DP 51.120453 N 6.074535 E
DP 51.110423 N 6.061460 E
DP 51.108401 N 6.061580 E
DP 51.108185 N 6.058472 E
DP 51.101475 N 6.046743 E
DP 51.095650 N 6.038741 E
DP 51.094052 N 6.015268 E
DP 51.090339 N 6.015510 E
DP 51.089938 N 6.009650 E
DP 51.086232 N 6.009881 E
DP 51.085792 N 6.004119 E
DP 51.082130 N 6.004249 E
DP 51.081375 N 5.998419 E
DP 51.078023 N 5.998610 E
DP 51.077893 N 5.996714 E
DP 51.073711 N 5.995233 E
DP 51.072213 N 5.989500 E
DP 51.065102 N 5.988979 E
DP 51.063163 N 5.978353 E
DP 51.057433 N 5.978114 E
DP 51.053410 N 5.982328 E
DP 51.048980 N 5.978928 E
DP 51.047261 N 5.978665 E
DP 51.043141 N 5.973423 E
DP 51.042240 N 5.966488 E
DP 51.034469 N 5.969544 E
DP 51.035859 N 5.959368 E
DP 51.038022 N 5.959309 E
DP 51.037251 N 5.947728 E
DP 51.034845 N 5.947788 E
DP 51.034644 N 5.945547 E
DP 51.038432 N 5.941876 E
DP 51.040593 N 5.941819 E
DP 51.047291 N 5.930020 E
DP 51.055740 N 5.926200 E
DP 51.054511 N 5.903046 E
DP 51.048690 N 5.895119 E
DP 51.047920 N 5.883539 E
DP 51.050830 N 5.871619 E
DP 51.043412 N 5.872059 E
DP 51.040071 N 5.877960 E
DP 51.036308 N 5.878039 E
DP 51.032344 N 5.882269 E
DP 51.025780 N 5.880458 E
DP 51.020985 N 5.885994 E
DP 51.015110 N 5.889763 E
DP 51.011360 N 5.896149 E
DP 51.003892 N 5.896359 E
DP 51.000954 N 5.907962 E
DP 50.993462 N 5.908249 E
DP 50.981442 N 5.899707 E
DP 50.978272 N 5.903691 E
DP 50.984127 N 5.913703 E
DP 50.987960 N 5.925997 E
DP 50.990242 N 5.936030 E
DP 50.992165 N 5.950081 E
DP 50.983131 N 5.966898 E
DP 50.988068 N 5.982595 E
DP 50.985611 N 5.990891 E
DP 50.982780 N 6.008454 E
DP 50.984601 N 6.013062 E
DP 50.985162 N 6.022835 E
DP 50.983363 N 6.030001 E
DP 50.979970 N 6.032364 E
DP 50.975056 N 6.027908 E
DP 50.971400 N 6.019510 E
DP 50.966819 N 6.013730 E
DP 50.963081 N 6.013878 E
DP 50.962701 N 6.007950 E
DP 50.958970 N 6.008089 E
DP 50.958592 N 6.002170 E
DP 50.954849 N 6.002309 E
DP 50.951859 N 6.014350 E
DP 50.947750 N 6.008529 E
DP 50.933159 N 6.015170 E
DP 50.930802 N 6.039589 E
DP 50.927051 N 6.039799 E
DP 50.931130 N 6.045679 E
DP 50.927718 N 6.051969 E
DP 50.923962 N 6.052190 E
DP 50.920539 N 6.058510 E
DP 50.920860 N 6.064619 E
DP 50.922971 N 6.067668 E
DP 50.922905 N 6.070619 E
DP 50.921182 N 6.070720 E
DP 50.921799 N 6.082940 E
DP 50.914299 N 6.083399 E
DP 50.910251 N 6.077530 E
DP 50.902730 N 6.077990 E
DP 50.900925 N 6.075369 E
DP 50.895081 N 6.075652 E
DP 50.886420 N 6.078273 E
DP 50.881147 N 6.083624 E
DP 50.878933 N 6.087715 E
DP 50.874505 N 6.089931 E
DP 50.869641 N 6.087838 E
DP 50.867595 N 6.083428 E
DP 50.863479 N 6.078751 E
DP 50.846859 N 6.073840 E
DP 50.851566 N 6.063103 E
DP 50.849498 N 6.041875 E
DP 50.847238 N 6.026983 E
DP 50.845234 N 6.019685 E
DP 50.839402 N 6.020346 E
DP 50.827660 N 6.029119 E
DP 50.821392 N 6.031081 E
DP 50.814767 N 6.027102 E
DP 50.804515 N 6.009575 E
DP 50.802810 N 5.999741 E
DP 50.810373 N 5.988659 E
DP 50.814090 N 5.975276 E
DP 50.806694 N 5.968544 E
DP 50.806530 N 5.965670 E
DP 50.802792 N 5.965820 E
DP 50.802453 N 5.961039 E
DP 50.795052 N 5.963199 E
DP 50.791592 N 5.966659 E
DP 50.791900 N 5.972840 E
DP 50.788520 N 5.979411 E
DP 50.784771 N 5.979709 E
DP 50.785111 N 5.985970 E
DP 50.781361 N 5.986260 E
DP 50.781712 N 5.992529 E
DP 50.777961 N 5.992819 E
DP 50.778310 N 5.999080 E
DP 50.774558 N 5.999369 E
DP 50.775249 N 6.011879 E
DP 50.767750 N 6.012467 E
DP 50.767411 N 6.006220 E
* END Dutch-German border
DP 50:45:15.44 N 006:01:15.63 E
* START Dutch-Belgian border
DP 50.757271 N 6.007073 E
DP 50.756366 N 5.999075 E
DP 50.762066 N 5.959646 E
DP 50.755165 N 5.904742 E
DP 50.757569 N 5.899251 E
DP 50.769273 N 5.881153 E
DP 50.761166 N 5.855859 E
DP 50.763974 N 5.832552 E
DP 50.760067 N 5.813357 E
DP 50.769847 N 5.793379 E
DP 50.769505 N 5.790698 E
DP 50.779855 N 5.783214 E
DP 50.784953 N 5.773448 E
DP 50.779527 N 5.761384 E
DP 50.778465 N 5.754560 E
DP 50.762666 N 5.732359 E
DP 50.762768 N 5.706765 E
DP 50.758857 N 5.699009 E
DP 50.758278 N 5.695435 E
DP 50.761139 N 5.691102 E
DP 50.763074 N 5.691255 E
DP 50.768737 N 5.695540 E
DP 50.776600 N 5.699253 E
DP 50.781959 N 5.703442 E
DP 50.785938 N 5.705244 E
DP 50.787665 N 5.703891 E
DP 50.788971 N 5.704666 E
DP 50.805370 N 5.701067 E
DP 50.808716 N 5.691911 E
DP 50.819569 N 5.672457 E
DP 50.821987 N 5.660498 E
DP 50.829597 N 5.652535 E
DP 50.836918 N 5.649747 E
DP 50.852028 N 5.647505 E
DP 50.860058 N 5.647942 E
DP 50.872506 N 5.651988 E
DP 50.880315 N 5.670166 E
DP 50.880397 N 5.681984 E
DP 50.882092 N 5.687693 E
DP 50.886712 N 5.689669 E
DP 50.891430 N 5.693685 E
DP 50.906112 N 5.703489 E
DP 50.907888 N 5.707163 E
DP 50.909057 N 5.723505 E
DP 50.915359 N 5.728405 E
DP 50.924457 N 5.732225 E
DP 50.936090 N 5.741398 E
DP 50.941799 N 5.747468 E
DP 50.953042 N 5.757295 E
DP 50.956424 N 5.757165 E
DP 50.959385 N 5.751912 E
DP 50.958298 N 5.744450 E
DP 50.956153 N 5.737686 E
DP 50.956417 N 5.730969 E
DP 50.959966 N 5.724986 E
DP 50.964000 N 5.725789 E
DP 50.992352 N 5.763066 E
DP 51.011151 N 5.770719 E
DP 51.011333 N 5.767342 E
DP 51.013920 N 5.767807 E
DP 51.020358 N 5.770569 E
DP 51.025163 N 5.774485 E
DP 51.029796 N 5.769853 E
DP 51.032707 N 5.763567 E
DP 51.037520 N 5.764051 E
DP 51.044964 N 5.768664 E
DP 51.057023 N 5.777958 E
DP 51.061406 N 5.779298 E
DP 51.065093 N 5.782749 E
DP 51.062064 N 5.796287 E
DP 51.063920 N 5.801907 E
DP 51.072833 N 5.799758 E
DP 51.080787 N 5.806080 E
DP 51.089145 N 5.800704 E
DP 51.093589 N 5.803188 E
DP 51.095894 N 5.811281 E
DP 51.094647 N 5.822857 E
DP 51.100445 N 5.834656 E
DP 51.101655 N 5.834362 E
DP 51.104169 N 5.836370 E
DP 51.109172 N 5.833051 E
DP 51.111453 N 5.826328 E
DP 51.112121 N 5.819299 E
DP 51.114890 N 5.815732 E
DP 51.120807 N 5.817066 E
DP 51.129276 N 5.824967 E
DP 51.131722 N 5.829744 E
DP 51.132854 N 5.838120 E
DP 51.134953 N 5.843645 E
DP 51.145962 N 5.858760 E
DP 51.154037 N 5.843267 E
DP 51.160202 N 5.839007 E
DP 51.164917 N 5.837316 E
DP 51.168461 N 5.834125 E
DP 51.168716 N 5.828010 E
DP 51.165318 N 5.822773 E
DP 51.162629 N 5.821729 E
DP 51.159912 N 5.782737 E
DP 51.165455 N 5.786122 E
DP 51.169633 N 5.780561 E
DP 51.174603 N 5.784116 E
DP 51.177730 N 5.781662 E
DP 51.181316 N 5.782692 E
DP 51.187576 N 5.763082 E
DP 51.190049 N 5.749198 E
DP 51.181992 N 5.722673 E
DP 51.182713 N 5.717189 E
DP 51.181347 N 5.709559 E
DP 51.186444 N 5.655366 E
DP 51.199868 N 5.651566 E
DP 51.209073 N 5.615064 E
DP 51.216945 N 5.576879 E
DP 51.228845 N 5.560273 E
DP 51.266537 N 5.551478 E
DP 51.293034 N 5.512876 E
DP 51.297741 N 5.496086 E
DP 51.297383 N 5.489470 E
DP 51.287975 N 5.480690 E
DP 51.283845 N 5.468880 E
DP 51.282131 N 5.456862 E
DP 51.278817 N 5.447807 E
DP 51.273892 N 5.441601 E
DP 51.271289 N 5.432981 E
DP 51.266261 N 5.428040 E
DP 51.261129 N 5.420667 E
DP 51.272907 N 5.357642 E
DP 51.263820 N 5.334092 E
DP 51.264584 N 5.279383 E
DP 51.266915 N 5.264883 E
DP 51.261853 N 5.240515 E
DP 51.267139 N 5.230206 E
DP 51.273133 N 5.228401 E
DP 51.287895 N 5.237620 E
DP 51.305253 N 5.245743 E
DP 51.313095 N 5.233023 E
