** BELGIUM AND BORDER COUNTRIES AIRSPACE
** BY DAY ON WEEKDAYS DURING MILITARY OPS
** LAST UPDATED 2 MAY 2011
*****************************************
* FILE DOES NOT CONTAIN AIRSPACE ABOVE FL95
* FILE DOES NOT CONTAIN AIRSPACE ACTIVE ONLY AT NIGHT
* FILE DOES NOT CONTAIN MILITARY TRAINING AREAS WITH LOWER LIMIT 4500 FT AMSL OR HIGHER
* FILE DOES NOT CONTAIN MILITARY TRAINING AREAS WITH UPPER LIMIT AT 500 FT AGL OR LOWER
* FILE DOES NOT CONTAIN AIRWAYS
* FILE DOES NOT CONTAIN WARNING AREAS FOR BALLOON AND GLIDER OPERATIONS
****************************************************************
* ! ! ! ! ACTIVE NOTAMS NOT INCLUDED ! ! ! ! !
* ! ! ! ! ONLY FOR USE AT OWN RISK - NO LIABILITY ACCEPTED ! ! ! ! !
***************************************************************


AC R
SP 0,2,255,128,0
SB -1,-1,-1
V X=51:30:00N 003:00:00 E
DC 0.05

AC Q
SP 0,2,255,128,0
SB -1,-1,-1
DC 0.05

AC P
SP 0,2,255,0,0
SB -1,-1,-1
DC 0.05

AC A
SP 0,2,128,0,255
SB -1,-1,-1
DC 0.05

AC B
SP 0,2,0,0,255
SB -1,-1,-1
DC 0.05

AC C
SP 0,2,0,0,255
SB -1,-1,-1
DC 0.05

AC D
SP 0,2,0,0,255
SB -1,-1,-1
DC 0.05

AC W
SP 0,2,0,255,0
SB -1,-1,-1
DC 0.05

AC GP
SP 1,1,255,0,0
SB -1,-1,-1
DC 0.05

AC CTR
SP 1,1,0,0,0
SB 123,123,123
DC 0.05

TC A
SP 0,2,0,255,0
SB -1,-1,-1
DC 0.05

*******************************************************

AC C
DP 50:08:10N 004:10:56E
DP 50:08:13N 004:10:02E
DP 50:07:51N 004:09:20E
DP 50:07:45N 004:08:47E
DP 50:07:49N 004:08:11E
DP 50:08:05N 004:07:48E
DP 50:08:40N 004:08:15E
DP 50:09:13N 004:08:13E
DP 50:09:49N 004:09:20E
DP 50:10:15N 004:09:10E
DP 50:10:15N 004:09:10E
DP 50:10:26N 004:09:06E
DP 50:10:33N 004:09:03E
DP 50:11:02N 004:09:19E
DP 50:11:21N 004:09:40E
DP 50:11:54N 004:09:49E
DP 50:12:49N 004:09:13E
DP 50:13:01N 004:09:23E
DP 50:13:07N 004:10:17E
DP 50:13:33N 004:10:41E
DP 50:13:56N 004:10:47E
DP 50:14:48N 004:12:37E
DP 50:15:07N 004:12:57E
DP 50:15:40N 004:13:03E
DP 50:16:03N 004:12:47E
DP 50:16:23N 004:12:24E
DP 50:16:24N 004:12:21E
DP 50:16:32N 004:11:58E
DP 50:16:35N 004:11:07E
DP 50:16:49N 004:10:41E
DP 50:17:09N 004:10:28E
DP 50:17:20N 004:10:06E
DP 50:17:15N 004:09:41E
DP 50:16:58N 004:09:20E
DP 50:16:37N 004:09:14E
DP 50:16:08N 004:10:18E
DP 50:15:45N 004:10:12E
DP 50:15:32N 004:09:14E
DP 50:15:33N 004:08:31E
DP 50:15:51N 004:08:11E
DP 50:16:15N 004:08:10E
DP 50:16:28N 004:07:58E
DP 50:16:28N 004:07:36E
DP 50:16:46N 004:07:28E
DP 50:17:10N 004:07:34E
DP 50:17:31N 004:07:25E
DP 50:18:03N 004:07:12E
DP 50:18:36N 004:06:19E
DP 50:18:45N 004:06:08E
DP 50:18:54N 004:05:38E
DP 50:18:39N 004:05:06E
DP 50:19:27N 004:04:31E
DP 50:19:41N 004:04:08E
DP 50:19:49N 004:03:31E
DP 50:20:19N 004:03:18E
DP 50:20:27N 004:02:41E
DP 50:20:41N 004:02:19E
DP 50:21:15N 004:01:55E
DP 50:21:24N 004:01:40E
DP 50:21:19N 004:01:14E
DP 50:20:57N 004:00:58E
DP 50:20:57N 004:00:21E
DP 50:20:44N 003:59:47E
DP 50:20:31N 003:59:14E
DP 50:20:42N 003:58:44E
DP 50:20:28N 003:58:12E
DP 50:20:41N 003:57:53E
DP 50:20:38N 003:57:27E
DP 50:20:01N 003:56:02E
DP 50:19:43N 003:54:26E
DP 50:19:54N 003:53:26E
DP 50:20:17N 003:53:17E
DP 50:20:26N 003:53:02E
DP 50:20:16N 003:52:37E
DP 50:20:23N 003:52:11E
DP 50:21:12N 003:50:59E
DP 50:21:03N 003:49:29E
DP 50:20:46N 003:49:22E
DP 50:20:41N 003:49:08E
DP 50:21:01N 003:48:41E
DP 50:21:13N 003:48:44E
DP 50:21:05N 003:47:54E
DP 50:21:16N 003:46:25E
DP 50:20:51N 003:45:32E
DP 50:21:00N 003:45:15E
DP 50:20:54N 003:44:38E
DP 50:20:23N 003:44:07E
DP 50:19:34N 003:43:45E
DP 50:18:54N 003:43:51E
DP 50:18:42N 003:43:41E
DP 50:19:09N 003:42:41E
DP 50:19:01N 003:42:31E
DP 50:18:29N 003:42:36E
DP 50:18:26N 003:42:22E
DP 50:18:39N 003:41:41E
DP 50:19:01N 003:41:07E
DP 50:19:18N 003:41:13E
DP 50:19:47N 003:40:38E
DP 50:20:26N 003:40:28E
DP 50:20:54N 003:40:01E
DP 50:21:31N 003:39:54E
DP 50:21:40N 003:39:39E
DP 50:21:56N 003:39:34E
DP 50:22:33N 003:39:46E
DP 50:23:35N 003:40:29E
DP 50:23:54N 003:40:21E
DP 50:24:36N 003:40:25E
DP 50:25:15N 003:40:08E
DP 50:25:50N 003:40:09E
DP 50:26:26N 003:39:34E
DP 50:27:13N 003:39:34E
DP 50:27:31N 003:39:11E
DP 50:27:35N 003:38:49E
DP 50:28:06N 003:37:55E
DP 50:28:12N 003:37:53E
DP 50:28:38N 003:37:42E
DP 50:29:32N 003:36:32E
DP 50:29:39N 003:36:10E
DP 50:29:16N 003:35:20E
DP 50:29:11N 003:34:55E
DP 50:29:35N 003:34:21E
DP 50:29:46N 003:33:47E
DP 50:29:35N 003:33:00E
DP 50:29:34N 003:32:05E
DP 50:29:13N 003:30:47E
DP 50:29:06N 003:29:49E
DP 50:29:41N 003:29:39E
DP 50:30:05N 003:29:52E
DP 50:30:11N 003:29:59E
DP 50:31:00N 003:31:01E
DP 50:31:16N 003:30:37E
DP 50:31:35N 003:29:34E
DP 50:31:42N 003:28:09E
DP 50:30:58N 003:27:25E
DP 50:30:21N 003:27:06E
DP 50:30:15N 003:26:44E
DP 50:30:18N 003:25:42E
DP 50:30:08N 003:25:32E
DP 50:29:58N 003:24:49E
DP 50:30:01N 003:24:12E
DP 50:29:58N 003:23:39E
DP 50:29:30N 003:23:02E
DP 50:29:24N 003:22:54E
DP 50:29:23N 003:22:29E
DP 50:30:10N 003:21:15E
DP 50:30:22N 003:20:12E
DP 50:31:20N 003:17:34E
DP 50:32:07N 003:16:36E
DP 50:32:51N 003:16:39E
DP 50:33:08N 003:16:53E
DP 50:33:21N 003:16:33E
DP 50:33:31N 003:16:58E
DP 50:33:59N 003:16:38E
DP 50:34:11N 003:16:43E
DP 50:34:30N 003:16:50E
DP 50:35:06N 003:16:29E
DP 50:35:37N 003:16:37E
DP 50:35:48N 003:16:26E
DP 50:36:35N 003:16:22E
DP 50:37:26N 003:15:12E
DP 50:38:19N 003:14:42E
DP 50:38:40N 003:14:51E
DP 50:38:58N 003:14:35E
DP 50:39:30N 003:14:22E
DP 50:39:58N 003:14:27E
DP 50:40:11N 003:14:38E
DP 50:40:35N 003:15:54E
DP 50:40:43N 003:16:05E
DP 50:41:19N 003:15:23E
DP 50:41:50N 003:15:24E
DP 50:42:35N 003:14:33E
DP 50:42:42N 003:14:00E
DP 50:42:45N 003:12:52E
DP 50:43:10N 003:12:28E
DP 50:43:23N 003:11:47E
DP 50:43:45N 003:12:09E
DP 50:44:05N 003:11:58E
DP 50:44:25N 003:11:16E
DP 50:44:41N 003:11:00E
DP 50:45:13N 003:10:47E
DP 50:45:35N 003:10:04E
DP 50:46:45N 003:09:03E
DP 50:47:09N 003:09:05E
DP 50:47:26N 003:08:23E
DP 50:47:09N 003:06:38E
DP 50:46:24N 003:05:17E
DP 50:46:23N 003:04:44E
DP 50:46:36N 003:03:46E
DP 50:46:41N 003:03:25E
DP 50:46:38N 003:02:52E
DP 50:46:15N 003:01:48E
DP 50:46:13N 003:00:49E
DP 50:45:47N 002:59:56E
DP 50:45:41N 002:59:20E
DP 50:45:25N 002:59:07E
DP 50:45:05N 002:58:28E
DP 50:45:02N 002:57:04E
DP 50:44:32N 002:56:18E
DP 50:44:02N 002:56:25E
DP 50:43:45N 002:56:12E
DP 50:43:40N 002:55:50E
DP 50:43:25N 002:55:40E
DP 50:42:44N 002:55:32E
DP 50:42:17N 002:55:28E
DP 50:42:07N 002:54:36E
DP 50:41:59N 002:54:04E
DP 50:42:04N 002:53:38E
DP 50:42:19N 002:53:22E
DP 50:42:20N 002:52:19E
DP 50:42:52N 002:51:39E
DP 50:43:19N 002:51:17E
DP 50:43:31N 002:50:48E
DP 50:43:07N 002:49:33E

DP 50:43:02N 002:49:04E
DP 50:43:04N 002:49:00E
DP 50:43:35N 002:47:43E
DP 50:44:10N 002:47:17E
DP 50:44:45N 002:47:17E
DP 50:45:09N 002:47:01E
DP 50:45:24N 002:45:57E
DP 50:45:42N 002:46:06E
DP 50:46:16N 002:45:48E
DP 50:46:48N 002:45:07E
DP 50:47:13N 002:44:08E
DP 50:47:35N 002:43:58E
DP 50:47:50N 002:43:35E
DP 50:47:58N 002:43:30E
DP 50:48:30N 002:43:37E
DP 50:48:45N 002:43:28E
DP 50:48:51N 002:43:16E
DP 50:48:57N 002:43:03E
DP 50:49:01N 002:42:21E
DP 50:48:56N 002:41:26E
DP 50:49:01N 002:41:04E
DP 50:49:21N 002:40:41E
DP 50:49:33N 002:40:08E
DP 50:49:04N 002:39:33E
DP 50:48:58N 002:39:16E
DP 50:49:00N 002:38:09E
DP 50:49:56N 002:37:50E
DP 50:50:27N 002:37:20E
DP 50:50:58N 002:37:04E
DP 50:51:05N 002:36:53E
DP 50:51:05N 002:36:07E
DP 50:51:59N 002:36:47E
DP 50:52:01N 002:36:48E
DP 50:52:33N 002:36:37E
DP 50:52:54N 002:36:54E
DP 50:53:10N 002:36:38E
DP 50:54:02N 002:36:47E
DP 50:54:25N 002:36:28E
DP 50:54:56N 002:36:20E
DP 50:54:58N 002:35:42E
DP 50:55:10N 002:35:24E
DP 50:56:23N 002:37:10E
DP 50:56:39N 002:37:16E
DP 50:57:05N 002:37:46E
DP 50:57:55N 002:37:22E
DP 50:58:15N 002:36:59E
DP 50:58:22N 002:36:52E
DP 50:59:00N 002:36:33E
DP 50:59:22N 002:36:37E
DP 50:59:32N 002:36:29E
DP 50:59:48N 002:35:11E
DP 51:00:02N 002:34:40E
DP 51:00:51N 002:34:15E
DP 51:00:59N 002:34:18E
DP 51:01:22N 002:34:27E
DP 51:04:03N 002:33:44E
DP 51:04:48N 002:33:15E
DP 51:04:48N 002:33:15E
DP 51:05:21N 002:32:44E *** AIRAC
DP 51:05:34N 002:32:49E *** Belgian Coastline instead of maritime area
DP 51:05:42N 002:33:15E
DP 51:06:27N 002:35:37E
DP 51:07:00N 002:36:46E
DP 51:07:40N 002:38:35E
DP 51:08:15N 002:40:20E
DP 51:08:44N 002:42:11E
DP 51:09:23N 002:43:40E
DP 51:09:43N 002:44:36E
DP 51:10:25N 002:46:36E
DP 51:12:39N 002:52:00E
DP 51:13:55N 002:54:32E
DP 51:14:14N 002:54:53E
DP 51:14:08N 002:55:21E
DP 51:13:52N 002:55:30E
DP 51:13:40N 002:56:04E
DP 51:13:53N 002:56:06E
DP 51:14:28N 002:55:35E
DP 51:14:37N 002:56:18E
DP 51:14:55N 002:56:59E
DP 51:15:26N 002:58:10E
DP 51:15:54N 002:59:37E
DP 51:17:17N 003:02:52E
DP 51:18:15N 003:04:36E
DP 51:19:02N 003:06:59E
DP 51:19:55N 003:10:41E
DP 51:20:05N 003:11:08E
DP 51:20:40N 003:11:25E
DP 51:20:56N 003:11:52E
DP 51:20:57N 003:12:11E
DP 51:20:12N 003:11:39E
DP 51:20:14N 003:11:57E
DP 51:20:40N 003:12:27E
DP 51:20:39N 003:12:55E
DP 51:20:17N 003:13:01E
DP 51:20:24N 003:13:25E
DP 51:20:43N 003:13:50E
DP 51:20:43N 003:14:46E
DP 51:20:52N 003:15:43E
DP 51:21:19N 003:16:54E
DP 51:22:06N 003:21:00E
DP 51:22:23N 003:21:47E *** AIRAC
*** DP 51:22:24N 003:21:41E *** AIRAC
DP 51:22:28N 003:22:10E
DP 51:22:28N 003:22:10E
DP 51:21:18N 003:22:32E
DP 51:20:46N 003:23:00E
DP 51:20:20N 003:23:12E
DP 51:19:53N 003:23:02E
DP 51:19:06N 003:21:45E
DP 51:18:17N 003:22:26E
DP 51:18:11N 003:22:23E
DP 51:18:13N 003:22:05E
DP 51:18:07N 003:21:53E
DP 51:17:55N 003:21:52E
DP 51:17:01N 003:22:53E
DP 51:16:20N 003:24:09E
DP 51:15:41N 003:25:10E
DP 51:15:31N 003:25:34E
DP 51:14:55N 003:25:57E
DP 51:14:51N 003:26:15E
DP 51:14:43N 003:26:51E
DP 51:14:40N 003:27:35E
DP 51:14:46N 003:29:56E
DP 51:15:02N 003:31:48E
DP 51:17:34N 003:31:15E
DP 51:17:42N 003:31:20E
DP 51:17:44N 003:31:33E
DP 51:17:23N 003:32:37E
DP 51:17:34N 003:33:12E
DP 51:17:48N 003:33:53E
DP 51:17:46N 003:34:07E
DP 51:17:29N 003:34:45E
DP 51:17:22N 003:35:02E
DP 51:17:27N 003:35:12E
DP 51:18:04N 003:35:09E
DP 51:18:18N 003:35:18E
DP 51:18:23N 003:35:36E
DP 51:18:12N 003:36:14E
DP 51:17:24N 003:37:59E
DP 51:17:15N 003:38:27E
DP 51:17:14N 003:39:08E
DP 51:17:00N 003:39:32E
DP 51:16:52N 003:41:31E
DP 51:16:28N 003:42:50E
DP 51:16:22N 003:43:45E
DP 51:16:24N 003:44:30E
DP 51:16:21N 003:45:21E
DP 51:16:20N 003:45:27E
DP 51:15:52N 003:46:06E
DP 51:16:00N 003:46:43E
DP 51:15:44N 003:47:27E
DP 51:15:25N 003:47:38E
DP 51:15:05N 003:47:26E
DP 51:14:12N 003:47:18E
DP 51:13:11N 003:47:26E
DP 51:12:52N 003:48:11E
DP 51:12:42N 003:50:42E
DP 51:12:50N 003:51:50E
DP 51:13:11N 003:52:13E
DP 51:13:38N 003:52:44E
DP 51:13:40N 003:53:06E
DP 51:13:28N 003:53:27E
DP 51:13:02N 003:53:19E
DP 51:12:44N 003:52:57E
DP 51:12:31N 003:53:05E
DP 51:12:27N 003:53:45E
DP 51:12:35N 003:54:46E
DP 51:13:15N 003:55:23E
DP 51:13:21N 003:55:47E
DP 51:12:59N 003:56:22E
DP 51:12:56N 003:56:55E
DP 51:13:17N 003:58:17E
DP 51:13:53N 003:59:14E
DP 51:14:27N 003:59:46E
DP 51:14:50N 004:01:41E
DP 51:14:49N 004:01:52E
DP 51:14:48N 004:03:17E
DP 51:15:31N 004:04:51E
DP 51:16:10N 004:07:04E
DP 51:18:54N 004:11:31E
DP 51:21:07N 004:14:19E
DP 51:21:07N 004:14:19E
DP 51:20:54N 004:14:40E
DP 51:21:04N 004:15:36E
DP 51:21:15N 004:16:10E
DP 51:21:33N 004:15:32E
DP 51:22:34N 004:14:55E
DP 51:22:34N 004:14:55E
DP 51:22:46N 004:20:22E
DP 51:22:33N 004:20:42E
DP 51:21:55N 004:21:13E
DP 51:21:42N 004:21:50E
DP 51:21:41N 004:22:34E
DP 51:21:41N 004:22:51E
DP 51:21:32N 004:23:17E
DP 51:21:42N 004:24:57E
DP 51:22:01N 004:25:57E
DP 51:22:29N 004:25:46E
DP 51:22:38N 004:25:58E
DP 51:24:22N 004:23:56E
DP 51:25:17N 004:23:11E
DP 51:26:10N 004:23:02E
DP 51:26:40N 004:22:41E
DP 51:26:40N 004:22:41E
DP 51:27:34N 004:25:26E
DP 51:27:59N 004:26:26E
DP 51:28:10N 004:27:17E
DP 51:28:11N 004:28:05E
DP 51:28:42N 004:28:36E
DP 51:28:39N 004:29:07E
DP 51:28:48N 004:30:11E
DP 51:28:56N 004:32:25E
DP 51:28:27N 004:32:33E
DP 51:27:38N 004:32:26E
DP 51:26:26N 004:32:49E
DP 51:25:39N 004:33:24E
DP 51:25:41N 004:33:40E
DP 51:26:00N 004:34:38E
DP 51:25:54N 004:35:22E
DP 51:25:38N 004:37:25E
DP 51:25:23N 004:38:51E
DP 51:25:29N 004:39:18E
DP 51:25:39N 004:41:09E
DP 51:26:16N 004:42:02E
DP 51:26:36N 004:42:14E
DP 51:27:01N 004:42:50E
DP 51:27:25N 004:42:53E
DP 51:28:14N 004:43:47E
DP 51:28:38N 004:43:48E
DP 51:28:53N 004:44:03E
DP 51:29:12N 004:44:43E
DP 51:29:23N 004:45:05E
DP 51:30:00N 004:45:40E
DP 51:30:19N 004:46:54E
DP 51:30:02N 004:47:11E
DP 51:30:03N 004:47:46E
DP 51:30:00N 004:48:30E
DP 51:29:43N 004:49:00E
DP 51:29:02N 004:49:31E
DP 51:28:55N 004:49:56E
DP 51:28:48N 004:50:02E
DP 51:28:17N 004:49:37E
DP 51:27:37N 004:49:41E
DP 51:27:26N 004:49:03E
DP 51:26:51N 004:48:55E
DP 51:26:10N 004:49:26E
DP 51:26:07N 004:49:28E
DP 51:26:01N 004:49:43E
DP 51:25:25N 004:49:47E
DP 51:26:00N 004:47:04E
DP 51:25:55N 004:46:20E
DP 51:25:01N 004:46:30E
DP 51:24:47N 004:47:12E
DP 51:24:41N 004:48:13E
DP 51:24:50N 004:51:05E
DP 51:24:45N 004:52:01E
DP 51:24:55N 004:53:27E
DP 51:24:49N 004:53:54E
DP 51:24:47N 004:54:05E
DP 51:23:46N 004:55:29E
DP 51:23:46N 004:55:45E
